Head: [9, 10]  Tails: ["[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [6, 9]  Tails: ["[5, 9] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [5, 9]  Tails: ["[5, 9] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 9]  Tails: ["[5, 9] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 8]  Tails: ["[5, 9] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 9]  Tails: ["[5, 9] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 8]  Tails: ["[5, 9] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 7]  Tails: ["[4, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [5, 7]  Tails: ["[4, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 7]  Tails: ["[4, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 6]  Tails: ["[4, 7] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [3, 6]  Tails: ["[4, 7] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [3, 7]  Tails: ["[4, 7] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [3, 8]  Tails: ["[4, 7] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [2, 8]  Tails: ["[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [1, 8]  Tails: ["[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] "]
Head: [1, 7]  Tails: ["[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] "]
Head: [0, 7]  Tails: ["[1, 7] ", "[2, 7] ", "[3, 7] ", "[4, 7] ", "[5, 7] ", "[6, 7] ", "[7, 7] ", "[8, 8] ", "[9, 9] "]
Head: [0, 6]  Tails: ["[1, 7] ", "[2, 7] ", "[3, 7] ", "[4, 7] ", "[5, 7] ", "[6, 7] ", "[7, 7] ", "[8, 8] ", "[9, 9] "]
Head: [0, 7]  Tails: ["[1, 7] ", "[2, 7] ", "[3, 7] ", "[4, 7] ", "[5, 7] ", "[6, 7] ", "[7, 7] ", "[8, 8] ", "[9, 9] "]
Head: [-1, 7]  Tails: ["[0, 7] ", "[1, 7] ", "[2, 7] ", "[3, 7] ", "[4, 7] ", "[5, 7] ", "[6, 7] ", "[7, 7] ", "[8, 8] "]
Head: [-2, 7]  Tails: ["[-1, 7] ", "[0, 7] ", "[1, 7] ", "[2, 7] ", "[3, 7] ", "[4, 7] ", "[5, 7] ", "[6, 7] ", "[7, 7] "]
Head: [-2, 8]  Tails: ["[-1, 7] ", "[0, 7] ", "[1, 7] ", "[2, 7] ", "[3, 7] ", "[4, 7] ", "[5, 7] ", "[6, 7] ", "[7, 7] "]
Head: [-2, 9]  Tails: ["[-2, 8] ", "[-1, 8] ", "[0, 8] ", "[1, 8] ", "[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] "]
Head: [-2, 8]  Tails: ["[-2, 8] ", "[-1, 8] ", "[0, 8] ", "[1, 8] ", "[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] "]
Head: [-1, 8]  Tails: ["[-2, 8] ", "[-1, 8] ", "[0, 8] ", "[1, 8] ", "[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] "]
Head: [-2, 8]  Tails: ["[-2, 8] ", "[-1, 8] ", "[0, 8] ", "[1, 8] ", "[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] "]
Head: [-2, 7]  Tails: ["[-2, 8] ", "[-1, 8] ", "[0, 8] ", "[1, 8] ", "[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] "]
Head: [-2, 6]  Tails: ["[-2, 7] ", "[-1, 8] ", "[0, 8] ", "[1, 8] ", "[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] "]
Head: [-2, 7]  Tails: ["[-2, 7] ", "[-1, 8] ", "[0, 8] ", "[1, 8] ", "[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] "]
Head: [-2, 6]  Tails: ["[-2, 7] ", "[-1, 8] ", "[0, 8] ", "[1, 8] ", "[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] "]
Head: [-3, 6]  Tails: ["[-2, 7] ", "[-1, 8] ", "[0, 8] ", "[1, 8] ", "[2, 8] ", "[3, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] "]
Head: [-4, 6]  Tails: ["[-3, 6] ", "[-2, 7] ", "[-1, 7] ", "[0, 7] ", "[1, 7] ", "[2, 7] ", "[3, 7] ", "[4, 7] ", "[5, 7] "]
Head: [-4, 5]  Tails: ["[-3, 6] ", "[-2, 7] ", "[-1, 7] ", "[0, 7] ", "[1, 7] ", "[2, 7] ", "[3, 7] ", "[4, 7] ", "[5, 7] "]
Head: [-4, 4]  Tails: ["[-4, 5] ", "[-3, 6] ", "[-2, 6] ", "[-1, 6] ", "[0, 6] ", "[1, 6] ", "[2, 6] ", "[3, 6] ", "[4, 6] "]
Head: [-5, 4]  Tails: ["[-4, 5] ", "[-3, 6] ", "[-2, 6] ", "[-1, 6] ", "[0, 6] ", "[1, 6] ", "[2, 6] ", "[3, 6] ", "[4, 6] "]
Head: [-6, 4]  Tails: ["[-5, 4] ", "[-4, 5] ", "[-3, 5] ", "[-2, 5] ", "[-1, 5] ", "[0, 5] ", "[1, 5] ", "[2, 5] ", "[3, 5] "]
Head: [-5, 4]  Tails: ["[-5, 4] ", "[-4, 5] ", "[-3, 5] ", "[-2, 5] ", "[-1, 5] ", "[0, 5] ", "[1, 5] ", "[2, 5] ", "[3, 5] "]
Head: [-4, 4]  Tails: ["[-5, 4] ", "[-4, 5] ", "[-3, 5] ", "[-2, 5] ", "[-1, 5] ", "[0, 5] ", "[1, 5] ", "[2, 5] ", "[3, 5] "]
Head: [-4, 3]  Tails: ["[-5, 4] ", "[-4, 5] ", "[-3, 5] ", "[-2, 5] ", "[-1, 5] ", "[0, 5] ", "[1, 5] ", "[2, 5] ", "[3, 5] "]
Head: [-4, 2]  Tails: ["[-4, 3] ", "[-4, 4] ", "[-3, 5] ", "[-2, 5] ", "[-1, 5] ", "[0, 5] ", "[1, 5] ", "[2, 5] ", "[3, 5] "]
Head: [-5, 2]  Tails: ["[-4, 3] ", "[-4, 4] ", "[-3, 5] ", "[-2, 5] ", "[-1, 5] ", "[0, 5] ", "[1, 5] ", "[2, 5] ", "[3, 5] "]
Head: [-5, 1]  Tails: ["[-5, 2] ", "[-5, 3] ", "[-4, 4] ", "[-3, 4] ", "[-2, 4] ", "[-1, 4] ", "[0, 4] ", "[1, 4] ", "[2, 4] "]
Head: [-5, 0]  Tails: ["[-5, 1] ", "[-5, 2] ", "[-5, 3] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 0]  Tails: ["[-5, 1] ", "[-5, 2] ", "[-5, 3] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 1]  Tails: ["[-5, 1] ", "[-5, 2] ", "[-5, 3] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-3, 1]  Tails: ["[-4, 1] ", "[-5, 2] ", "[-5, 3] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-2, 1]  Tails: ["[-3, 1] ", "[-4, 1] ", "[-4, 2] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-2, 2]  Tails: ["[-3, 1] ", "[-4, 1] ", "[-4, 2] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-1, 2]  Tails: ["[-2, 2] ", "[-3, 2] ", "[-4, 2] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [0, 2]  Tails: ["[-1, 2] ", "[-2, 2] ", "[-3, 2] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-1, 2]  Tails: ["[-1, 2] ", "[-2, 2] ", "[-3, 2] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-2, 2]  Tails: ["[-1, 2] ", "[-2, 2] ", "[-3, 2] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-2, 3]  Tails: ["[-1, 2] ", "[-2, 2] ", "[-3, 2] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-1, 3]  Tails: ["[-1, 2] ", "[-2, 2] ", "[-3, 2] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-1, 4]  Tails: ["[-1, 3] ", "[-2, 2] ", "[-3, 2] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [0, 4]  Tails: ["[-1, 3] ", "[-2, 2] ", "[-3, 2] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [1, 4]  Tails: ["[0, 4] ", "[-1, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [0, 4]  Tails: ["[0, 4] ", "[-1, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-1, 4]  Tails: ["[0, 4] ", "[-1, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-1, 3]  Tails: ["[0, 4] ", "[-1, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-1, 4]  Tails: ["[0, 4] ", "[-1, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-2, 4]  Tails: ["[-1, 4] ", "[-1, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-3, 4]  Tails: ["[-2, 4] ", "[-1, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-3, 3]  Tails: ["[-2, 4] ", "[-1, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-3, 2]  Tails: ["[-3, 3] ", "[-2, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-3, 3]  Tails: ["[-3, 3] ", "[-2, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 3]  Tails: ["[-3, 3] ", "[-2, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 2]  Tails: ["[-3, 3] ", "[-2, 3] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 1]  Tails: ["[-4, 2] ", "[-3, 2] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-3, 1]  Tails: ["[-4, 2] ", "[-3, 2] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-3, 2]  Tails: ["[-4, 2] ", "[-3, 2] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-3, 3]  Tails: ["[-4, 2] ", "[-3, 2] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-2, 3]  Tails: ["[-3, 3] ", "[-3, 2] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-2, 2]  Tails: ["[-3, 3] ", "[-3, 2] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-2, 1]  Tails: ["[-2, 2] ", "[-3, 2] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-3, 1]  Tails: ["[-2, 2] ", "[-3, 2] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-3, 0]  Tails: ["[-3, 1] ", "[-3, 2] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 0]  Tails: ["[-3, 1] ", "[-3, 2] ", "[-2, 3] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-5, 0]  Tails: ["[-4, 0] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-5, -1]  Tails: ["[-4, 0] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, -1]  Tails: ["[-4, 0] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 0]  Tails: ["[-4, 0] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 1]  Tails: ["[-4, 0] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-5, 1]  Tails: ["[-4, 0] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-6, 1]  Tails: ["[-5, 1] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-5, 1]  Tails: ["[-5, 1] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 1]  Tails: ["[-5, 1] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 2]  Tails: ["[-5, 1] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 3]  Tails: ["[-4, 2] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-4, 2]  Tails: ["[-4, 2] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-5, 2]  Tails: ["[-4, 2] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-6, 2]  Tails: ["[-5, 2] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-6, 3]  Tails: ["[-5, 2] ", "[-4, 1] ", "[-3, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-6, 4]  Tails: ["[-6, 3] ", "[-5, 2] ", "[-4, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-7, 4]  Tails: ["[-6, 3] ", "[-5, 2] ", "[-4, 2] ", "[-3, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-8, 4]  Tails: ["[-7, 4] ", "[-6, 3] ", "[-5, 3] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-8, 5]  Tails: ["[-7, 4] ", "[-6, 3] ", "[-5, 3] ", "[-4, 3] ", "[-3, 3] ", "[-2, 3] ", "[-1, 3] ", "[0, 3] ", "[1, 3] "]
Head: [-8, 6]  Tails: ["[-8, 5] ", "[-7, 4] ", "[-6, 4] ", "[-5, 4] ", "[-4, 4] ", "[-3, 4] ", "[-2, 4] ", "[-1, 4] ", "[0, 4] "]
Head: [-9, 6]  Tails: ["[-8, 5] ", "[-7, 4] ", "[-6, 4] ", "[-5, 4] ", "[-4, 4] ", "[-3, 4] ", "[-2, 4] ", "[-1, 4] ", "[0, 4] "]
Head: [-10, 6]  Tails: ["[-9, 6] ", "[-8, 5] ", "[-7, 5] ", "[-6, 5] ", "[-5, 5] ", "[-4, 5] ", "[-3, 5] ", "[-2, 5] ", "[-1, 5] "]
Head: [-10, 7]  Tails: ["[-9, 6] ", "[-8, 5] ", "[-7, 5] ", "[-6, 5] ", "[-5, 5] ", "[-4, 5] ", "[-3, 5] ", "[-2, 5] ", "[-1, 5] "]
Head: [-10, 8]  Tails: ["[-10, 7] ", "[-9, 6] ", "[-8, 6] ", "[-7, 6] ", "[-6, 6] ", "[-5, 6] ", "[-4, 6] ", "[-3, 6] ", "[-2, 6] "]
Head: [-11, 8]  Tails: ["[-10, 7] ", "[-9, 6] ", "[-8, 6] ", "[-7, 6] ", "[-6, 6] ", "[-5, 6] ", "[-4, 6] ", "[-3, 6] ", "[-2, 6] "]
Head: [-11, 7]  Tails: ["[-10, 7] ", "[-9, 6] ", "[-8, 6] ", "[-7, 6] ", "[-6, 6] ", "[-5, 6] ", "[-4, 6] ", "[-3, 6] ", "[-2, 6] "]
Head: [-12, 7]  Tails: ["[-11, 7] ", "[-10, 7] ", "[-9, 7] ", "[-8, 7] ", "[-7, 7] ", "[-6, 7] ", "[-5, 7] ", "[-4, 7] ", "[-3, 7] "]
